--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
  R1606900 "YR IN M-RCNT COLL ATTEND 85"
  R1865400 "ISHEET 02 85- HAVE HS DPLMA OR GED"
  R1890200 "SAMPLING WEIGHT 85"
  R1890901 "HIGHEST GRADE COMPLTD (REV) 85"
  R1891010 "AGE OF R @ INT DATE 85"
}

(12,686 observations read)

. keep R0000100 R0000600 R0172700 R0216100 R0214700 R0214800 R1890901;

. rename  R0000100        studentid;

. rename  R0000600        age79;

. rename  R0172700        race;

. rename  R0216100        weight79;

. rename  R0214800        sex;

. rename  R0214700        raceeth;

. rename  R1890901    hgc85;

. gen hispanic = raceeth == 1;

. gen blacknh = hispanic == 0 & race == 2;

. gen othernh = hispanic == 0 & race == 3;

. gen whitenh = raceeth == 3;

. gen female = sex == 2;

. gen hsgrad = hgc85 >= 12;

. replace hsgrad = . if hgc85 < 0;
(1,817 real changes made, 1,817 to missing)

. sort studentid;

. merge studentid using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          3 |     12,686      100.00      100.00
------------+-----------------------------------
      Total |     12,686      100.00

. keep if _merge == 3;
(0 observations deleted)

. drop _merge;

. sort stfipsbth ctyfipsbth;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. clear;

. * Merge in Sesame Street coverage data at the county level with county of
> birth from the NLSY data;
. clear;

. use "$raw/SScovcty_final.dta";

. sum covratehat [weight=pop70];
(analytic weights assumed)

    Variable |     Obs      Weight        Mean   Std. Dev.       Min        Max
-------------+-----------------------------------------------------------------
  covratehat |   3,022   200408456    .6509379   .1960907          0   .9487382

. keep ctyfips stfips covratehat;

. rename stfips stfipsbth;

. rename ctyfips ctyfipsbth;

. sort stfipsbth ctyfipsbth;

. merge stfipsbth ctyfipsbth using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)
(note: variable ctyfipsbth was int, now float to accommodate using data's values)
(note: variable stfipsbth was byte, now float to accommodate using data's values)
variables stfipsbth ctyfipsbth do not uniquely identify observations in C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame
    Street\all files/data/temp/temp1.dta

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,706       11.85       11.85
          2 |      1,506       10.46       22.32
          3 |     11,180       77.68      100.00
------------+-----------------------------------
      Total |     14,392      100.00

. keep if _merge == 3;
(3,212 observations deleted)

. drop _merge;

. sort stfipsbth ctyfipsbth;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. clear;

. use "$raw/SScov-instruments.dta";

. rename stfips stfipsbth;

. rename ctyfips ctyfipsbth;

. sort stfipsbth ctyfipsbth;

. merge stfips ctyfips using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)
(note: variable stfipsbth was byte, now float to accommodate using data's values)
(note: variable ctyfipsbth was int, now float to accommodate using data's values)
variables stfipsbth ctyfipsbth do not uniquely identify observations in C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame
    Street\all files/data/temp/temp1.dta

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,654       12.89       12.89
          2 |        435        3.39       16.28
          3 |     10,745       83.72      100.00
------------+-----------------------------------
      Total |     12,834      100.00

. drop if _merge ~= 3;
(2,089 observations deleted)

. drop _merge;

. *Create distance measures;
. sort stfips80 ctyfips80;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. use "$raw/counties.dta";

. keep stfips ctyfips lathh longhh;

. rename stfips stfips80;

. rename ctyfips ctyfips80;

. sort stfips80 ctyfips80;

. merge stfips80 ctyfips80 using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)
(note: variable ctyfips80 was int, now float to accommodate using data's values)
(note: variable stfips80 was byte, now float to accommodate using data's values)
variables stfips80 ctyfips80 do not uniquely identify observations in C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame
    Street\all files/data/temp/temp1.dta

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,258       17.37       17.37
          2 |      1,313       10.10       27.46
          3 |      9,432       72.54      100.00
------------+-----------------------------------
      Total |     13,003      100.00

. keep if _merge == 3;
(3,571 observations deleted)

. drop _merge;

. rename lathh lat80;

. rename longhh long80;

. sort stfipsbth ctyfipsbth;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. use "$raw/counties.dta";

. keep stfips ctyfips lathh longhh;

. rename stfips stfipsbth;

. rename ctyfips ctyfipsbth;

. sort stfipsbth ctyfipsbth;

. merge stfipsbth ctyfipsbth using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)
(note: variable stfipsbth was byte, now float to accommodate using data's values)
(note: variable ctyfipsbth was int, now float to accommodate using data's values)
variables stfipsbth ctyfipsbth do not uniquely identify observations in C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame
    Street\all files/data/temp/temp1.dta

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,891       16.70       16.70
          3 |      9,432       83.30      100.00
------------+-----------------------------------
      Total |     11,323      100.00

. keep if _merge == 3;
(1,891 observations deleted)

. drop _merge;

. rename lathh latbth;

. rename longhh longbth;

. geodist lat80 long80 latbth longbth, gen(distance80) miles;

. sort stfips90 ctyfips90;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. use "$raw/counties.dta";

. keep stfips ctyfips lathh longhh;

. rename stfips stfips90;

. rename ctyfips ctyfips90;

. sort stfips90 ctyfips90;

. merge stfips90 ctyfips90 using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)
(note: variable ctyfips90 was int, now float to accommodate using data's values)
(note: variable stfips90 was byte, now float to accommodate using data's values)
variables stfips90 ctyfips90 do not uniquely identify observations in C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame
    Street\all files/data/temp/temp1.dta

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,037       17.76       17.76
          2 |      1,231       10.73       28.49
          3 |      8,201       71.51      100.00
------------+-----------------------------------
      Total |     11,469      100.00

. drop if _merge == 1;
(2,037 observations deleted)

.  drop _merge;

. rename lathh lat90;

. rename longhh long90;

. geodist lat90 long90 latbth longbth, gen(distance90) miles;

. sort stfips2000 ctyfips2000;

. save "$temp/temp1.dta", replace;
file C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame Street\all files/data/temp/temp1.dta saved

. use "$raw/counties.dta";

. keep stfips ctyfips lathh longhh;

. rename stfips stfips2000;

. rename ctyfips ctyfips2000;

. sort stfips2000 ctyfips2000;

. merge stfips2000 ctyfips2000 using "$temp/temp1.dta";
(note: you are using old merge syntax; see [D] merge for new syntax)
(note: variable ctyfips2000 was int, now float to accommodate using data's values)
(note: variable stfips2000 was byte, now float to accommodate using data's values)
variables stfips2000 ctyfips2000 do not uniquely identify observations in C:\Users\georg\Dropbox\Economics\RA Tasks\Sesame
    Street\all files/data/temp/temp1.dta

. tab _merge;

     _merge |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,115       18.32       18.32
          2 |      3,146       27.25       45.56
          3 |      6,286       54.44      100.00
------------+-----------------------------------
      Total |     11,547      100.00

. drop if _merge == 1;
(2,115 observations deleted)

. drop _merge;

. rename lathh lat2000;

. rename longhh long2000;

. geodist lat2000 long2000 latbth longbth, gen(distance2000) miles;

. gen movestate80 = stfips80 ~= stfipsbth;

.      replace movestate80 = . if stfips80 == . | stfipsbth == .;
(0 real changes made)

. tab movestate80;

movestate80 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      7,227       76.62       76.62
          1 |      2,205       23.38      100.00
------------+-----------------------------------
      Total |      9,432      100.00

. tab movestate80 [weight=weight79];
(frequency weights assumed)

movestate80 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 | 2113408359       75.90       75.90
          1 |  670927064       24.10      100.00
------------+-----------------------------------
      Total | 2784335423      100.00

. gen movecty80 = ctyfips80 ~= ctyfipsbth;

.      replace movecty80 = . if ctyfips80 == . | ctyfipsbth == .;
(0 real changes made)

. tab movecty80 if movestate80 == 0;

  movecty80 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      5,015       69.39       69.39
          1 |      2,212       30.61      100.00
------------+-----------------------------------
      Total |      7,227      100.00

. tab movecty80 if movestate80 == 0 [weight=weight79];
(frequency weights assumed)

  movecty80 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 | 1415519428       66.98       66.98
          1 |  697888931       33.02      100.00
------------+-----------------------------------
      Total | 2113408359      100.00

. sum distance80 if movecty80 == 1 & movestate80 == 0, detail;

                         distance80
-------------------------------------------------------------
      Percentiles      Smallest
 1%     4.773302       2.648031
 5%     8.677134       2.648031
10%      13.4558       2.648031       Obs               2,212
25%     22.12272       2.648031       Sum of Wgt.       2,212

50%     46.18127                      Mean           84.61624
                        Largest       Std. Dev.      93.47777
75%     110.4726         518.24
90%      210.272        547.842       Variance       8738.093
95%     291.7685       563.8356       Skewness       2.008751
99%     427.2972        672.653       Kurtosis       7.386635

. sum distance80 if movecty80 == 1 & movestate80 == 0 [weight=weight79], detail;
(analytic weights assumed)

                         distance80
-------------------------------------------------------------
      Percentiles      Smallest
 1%     4.687609       2.648031
 5%     8.677134       2.648031
10%     13.96947       2.648031       Obs               2,212
25%     21.19106       2.648031       Sum of Wgt.   697888931

50%     44.86364                      Mean           82.76136
                        Largest       Std. Dev.      93.44434
75%     108.8425         518.24
90%     204.7287        547.842       Variance       8731.844
95%     296.2768       563.8356       Skewness       2.043517
99%     419.4279        672.653       Kurtosis       7.372557

. gen movestate90 = stfips90 ~= stfipsbth;

.      replace movestate90 = . if stfips90 == . | stfipsbth == .;
(1,217 real changes made, 1,217 to missing)

. tab movestate90;

movestate90 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      5,622       68.44       68.44
          1 |      2,593       31.56      100.00
------------+-----------------------------------
      Total |      8,215      100.00

. tab movestate90 [weight=weight79];
(frequency weights assumed)

movestate90 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 | 1655226566       66.85       66.85
          1 |  820734124       33.15      100.00
------------+-----------------------------------
      Total | 2475960690      100.00

. gen movecty90 = ctyfips90 ~= ctyfipsbth;

.      replace movecty90 = . if ctyfips90 == . | ctyfipsbth == .;
(1,217 real changes made, 1,217 to missing)

. tab movecty90 if movestate90 == 0;

  movecty90 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,479       61.88       61.88
          1 |      2,143       38.12      100.00
------------+-----------------------------------
      Total |      5,622      100.00

. tab movecty90 if movestate90 == 0 [weight=weight79];
(frequency weights assumed)

  movecty90 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  972332933       58.74       58.74
          1 |  682893633       41.26      100.00
------------+-----------------------------------
      Total | 1655226566      100.00

. gen movestate2000 = stfips2000 ~= stfipsbth;

.      replace movestate2000 = . if stfips2000 == . | stfipsbth == .;
(3,135 real changes made, 3,135 to missing)

. tab movestate2000;

movestate20 |
         00 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,184       66.44       66.44
          1 |      2,113       33.56      100.00
------------+-----------------------------------
      Total |      6,297      100.00

. tab movestate2000 [weight=weight79];
(frequency weights assumed)

movestate20 |
         00 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 | 1362742771       64.12       64.12
          1 |  762665306       35.88      100.00
------------+-----------------------------------
      Total | 2125408077      100.00

. gen movecty2000 = ctyfips2000 ~= ctyfipsbth;

.      replace movecty2000 = . if ctyfips2000 == . | ctyfipsbth == .;
(3,135 real changes made, 3,135 to missing)

. tab movecty2000 if movestate2000 == 0;

movecty2000 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,468       58.99       58.99
          1 |      1,716       41.01      100.00
------------+-----------------------------------
      Total |      4,184      100.00

. tab movecty2000 if movestate2000 == 0 [weight=weight79];
(frequency weights assumed)

movecty2000 |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |  733760411       53.84       53.84
          1 |  628982360       46.16      100.00
------------+-----------------------------------
      Total | 1362742771      100.00

. sum distance90 if movecty90 == 1 & movestate90 == 0, detail;

                         distance90
-------------------------------------------------------------
      Percentiles      Smallest
 1%     4.773302       2.648031
 5%     8.497347       2.648031
10%     12.78323       2.648031       Obs               2,143
25%     22.11545       2.648031       Sum of Wgt.       2,143

50%     45.00959                      Mean           81.88222
                        Largest       Std. Dev.      90.78597
75%     107.7674         518.24
90%     203.0721       528.8199       Variance       8242.093
95%     269.0057       553.2254       Skewness       2.051942
99%     427.2972       563.8356       Kurtosis       7.579758

. sum distance90 if movecty90 == 1 & movestate90 == 0 [weight=weight79], detail;
(analytic weights assumed)

                         distance90
-------------------------------------------------------------
      Percentiles      Smallest
 1%     4.773302       2.648031
 5%     8.677134       2.648031
10%     13.33264       2.648031       Obs               2,143
25%     21.19106       2.648031       Sum of Wgt.   682893633

50%     42.60663                      Mean           80.18093
                        Largest       Std. Dev.      89.74926
75%     107.4704         518.24
90%     202.4378       528.8199       Variance        8054.93
95%     266.9721       553.2254       Skewness       2.064259
99%     417.2269       563.8356       Kurtosis       7.642743

. gen dist2000lt60 = distance2000 < 60;

.      replace dist2000lt60 = . if movestate2000 == 1;
(2,113 real changes made, 2,113 to missing)

. gen dist90lt60 = distance90 < 60;

.      replace dist90lt60 = . if movestate90 == 1;
(2,593 real changes made, 2,593 to missing)

. gen dist80lt60 = distance80 < 60;

.      replace dist80lt60 = . if movestate80 == 1;
(2,205 real changes made, 2,205 to missing)

. *Generate second panel in Table 2;
.  sum movestate80 [weight=weight79];
(analytic weights assumed)

    Variable |     Obs      Weight        Mean   Std. Dev.       Min        Max
-------------+-----------------------------------------------------------------
 movestate80 |   9,432  2.7843e+09    .2409649   .4276917          0          1

. global staystate80_wt = 1-r(mean);

. sum movestate90 [weight=weight79];
(analytic weights assumed)

    Variable |     Obs      Weight        Mean   Std. Dev.       Min        Max
-------------+-----------------------------------------------------------------
 movestate90 |   8,215  2.4760e+09    .3314811   .4707742          0          1

. global staystate90_wt = 1-r(mean);

. sum movestate2000 [weight=weight79];
(analytic weights assumed)

    Variable |     Obs      Weight        Mean   Std. Dev.       Min        Max
-------------+-----------------------------------------------------------------
movesta~2000 |   6,297  2.1254e+09    .3588324    .479696          0          1

. global staystate2000_wt = 1-r(mean);

. sum dist80lt60 if movestate80 == 0 [weight=weight79];
(analytic weights assumed)

    Variable |     Obs      Weight        Mean   Std. Dev.       Min        Max
-------------+-----------------------------------------------------------------
  dist80lt60 |   7,227  2.1134e+09    .8646502   .3421205          0          1

. global dist80lt60_wt = r(mean);

. sum dist90lt60 if movestate90 == 0 [weight=weight79];
(analytic weights assumed)

    Variable |     Obs      Weight        Mean   Std. Dev.       Min        Max
-------------+-----------------------------------------------------------------
  dist90lt60 |   5,622  1.6552e+09    .8323352   .3736016          0          1

. global dist90lt60_wt = r(mean);

. sum dist2000lt60 if movestate2000 == 0 [weight=weight79];
(analytic weights assumed)

    Variable |     Obs      Weight        Mean   Std. Dev.       Min        Max
-------------+-----------------------------------------------------------------
dist2000lt60 |   4,184  1.3627e+09    .8167168   .3869448          0          1

. global dist2000lt60_wt = r(mean);

. tab age79, gen(agedv);

AGE OF R 79 |      Freq.     Percent        Cum.
------------+-----------------------------------
         14 |        784        8.31        8.31
         15 |      1,291       13.69       22.00
         16 |      1,284       13.61       35.61
         17 |      1,218       12.91       48.53
         18 |      1,202       12.74       61.27
         19 |      1,148       12.17       73.44
         20 |      1,097       11.63       85.07
         21 |      1,133       12.01       97.08
         22 |        275        2.92      100.00
------------+-----------------------------------
      Total |      9,432      100.00

. gen yearage6 = 1979 - age79 + 6;

. gen preschl69 = yearage6 > 1969;

. gen preschlcov = preschl69*covratehat;

. gen preschldist = preschl69*mindist;

. gen preschluhf = preschl69*uhfclosest;

. gen statecty = stfipsbth*1000+ctyfipsbth;

. tab statecty, gen(stctydv);

   statecty |      Freq.     Percent        Cum.
------------+-----------------------------------
       1001 |          1        0.01        0.01
       1005 |          1        0.01        0.02
       1013 |          1        0.01        0.03
       1015 |         42        0.45        0.48
       1017 |          1        0.01        0.49
       1021 |          1        0.01        0.50
       1023 |         12        0.13        0.63
       1025 |          3        0.03        0.66
       1027 |          1        0.01        0.67
       1031 |          1        0.01        0.68
       1033 |          1        0.01        0.69
       1039 |          6        0.06        0.75
       1041 |          1        0.01        0.76
       1043 |          2        0.02        0.78
       1045 |          2        0.02        0.81
       1047 |          1        0.01        0.82
       1053 |          3        0.03        0.85
       1061 |          1        0.01        0.86
       1067 |          3        0.03        0.89
       1069 |         29        0.31        1.20
       1073 |        119        1.26        2.46
       1077 |          1        0.01        2.47
       1081 |          3        0.03        2.50
       1085 |          1        0.01        2.51
       1087 |          2        0.02        2.53
       1089 |          1        0.01        2.54
       1091 |          1        0.01        2.56
       1093 |          1        0.01        2.57
       1097 |         17        0.18        2.75
       1099 |          4        0.04        2.79
       1101 |          7        0.07        2.86
       1105 |          1        0.01        2.87
       1109 |          2        0.02        2.89
       1111 |          1        0.01        2.91
       1115 |          2        0.02        2.93
       1117 |          6        0.06        2.99
       1119 |          1        0.01        3.00
       1121 |          4        0.04        3.04
       1125 |          8        0.08        3.13
       1127 |         10        0.11        3.23
       1129 |         35        0.37        3.60
       1131 |          2        0.02        3.63
       1133 |          1        0.01        3.64
       4003 |          5        0.05        3.69
       4005 |          1        0.01        3.70
       4013 |         39        0.41        4.11
       4017 |          4        0.04        4.16
       4019 |          2        0.02        4.18
       4021 |          1        0.01        4.19
       4025 |          2        0.02        4.21
       4027 |         15        0.16        4.37
       5001 |          1        0.01        4.38
       5003 |          2        0.02        4.40
       5007 |          1        0.01        4.41
       5013 |          2        0.02        4.43
       5019 |          1        0.01        4.44
       5021 |          1        0.01        4.45
       5023 |          1        0.01        4.46
       5027 |          1        0.01        4.47
       5031 |          1        0.01        4.48
       5043 |          1        0.01        4.50
       5051 |          1        0.01        4.51
       5055 |          1        0.01        4.52
       5059 |          1        0.01        4.53
       5069 |          2        0.02        4.55
       5073 |          1        0.01        4.56
       5077 |          3        0.03        4.59
       5081 |          1        0.01        4.60
       5083 |          1        0.01        4.61
       5087 |          2        0.02        4.63
       5089 |          1        0.01        4.64
       5091 |          8        0.08        4.73
       5093 |          3        0.03        4.76
       5095 |          1        0.01        4.77
       5107 |          5        0.05        4.82
       5117 |          2        0.02        4.85
       5119 |         29        0.31        5.15
       5123 |         58        0.61        5.77
       5131 |          3        0.03        5.80
       5139 |          1        0.01        5.81
       5143 |          1        0.01        5.82
       5145 |          1        0.01        5.83
       6001 |         35        0.37        6.20
       6003 |          2        0.02        6.22
       6007 |          2        0.02        6.24
       6011 |         28        0.30        6.54
       6013 |         16        0.17        6.71
       6015 |          1        0.01        6.72
       6017 |          2        0.02        6.74
       6019 |         57        0.60        7.35
       6021 |          1        0.01        7.36
       6023 |          4        0.04        7.40
       6025 |          5        0.05        7.45
       6027 |          3        0.03        7.49
       6029 |         13        0.14        7.62
       6031 |          3        0.03        7.65
       6035 |          2        0.02        7.68
       6037 |        286        3.03       10.71
       6039 |         36        0.38       11.09
       6041 |          5        0.05       11.14
       6043 |          1        0.01       11.15
       6047 |          9        0.10       11.25
       6053 |          7        0.07       11.32
       6055 |          2        0.02       11.34
       6059 |         34        0.36       11.70
       6061 |          3        0.03       11.74
       6063 |          1        0.01       11.75
       6065 |         18        0.19       11.94
       6067 |         12        0.13       12.07
       6069 |          1        0.01       12.08
       6071 |         32        0.34       12.42
       6073 |         72        0.76       13.18
       6075 |         43        0.46       13.63
       6077 |         29        0.31       13.94
       6079 |          2        0.02       13.96
       6081 |          5        0.05       14.02
       6083 |          4        0.04       14.06
       6085 |         27        0.29       14.34
       6087 |          2        0.02       14.37
       6089 |          1        0.01       14.38
       6093 |          1        0.01       14.39
       6095 |          5        0.05       14.44
       6097 |         19        0.20       14.64
       6099 |          1        0.01       14.65
       6101 |          1        0.01       14.66
       6105 |          1        0.01       14.67
       6107 |          9        0.10       14.77
       6111 |          6        0.06       14.83
       6113 |         11        0.12       14.95
       6115 |         18        0.19       15.14
       8001 |          6        0.06       15.20
       8003 |          4        0.04       15.25
       8005 |          2        0.02       15.27
       8007 |          1        0.01       15.28
       8013 |          2        0.02       15.30
       8031 |         68        0.72       16.02
       8041 |          8        0.08       16.10
       8043 |          2        0.02       16.13
       8045 |          2        0.02       16.15
       8049 |          1        0.01       16.16
       8051 |          2        0.02       16.18
       8067 |          7        0.07       16.25
       8071 |          1        0.01       16.26
       8077 |         34        0.36       16.62
       8083 |         18        0.19       16.82
       8085 |          5        0.05       16.87
       8087 |          1        0.01       16.88
       8089 |          3        0.03       16.91
       8095 |          1        0.01       16.92
       8101 |          2        0.02       16.94
       8105 |          1        0.01       16.95
       8123 |          2        0.02       16.97
       9001 |         18        0.19       17.16
       9003 |        110        1.17       18.33
       9005 |          3        0.03       18.36
       9007 |          1        0.01       18.37
       9009 |         10        0.11       18.48
       9011 |          1        0.01       18.49
       9013 |          4        0.04       18.53
       9015 |          1        0.01       18.54
      10001 |          4        0.04       18.59
      10003 |          6        0.06       18.65
      10005 |          2        0.02       18.67
      11001 |         93        0.99       19.66
      12005 |          1        0.01       19.67
      12009 |          4        0.04       19.71
      12011 |          1        0.01       19.72
      12021 |          1        0.01       19.73
      12025 |         50        0.53       20.26
      12031 |         10        0.11       20.37
      12033 |         43        0.46       20.82
      12047 |          1        0.01       20.83
      12049 |          1        0.01       20.84
      12057 |         25        0.27       21.11
      12059 |          1        0.01       21.12
      12061 |          1        0.01       21.13
      12069 |          1        0.01       21.14
      12073 |          1        0.01       21.15
      12081 |          3        0.03       21.18
      12087 |          6        0.06       21.25
      12089 |          1        0.01       21.26
      12091 |          7        0.07       21.33
      12095 |         49        0.52       21.85
      12099 |          5        0.05       21.90
      12101 |          1        0.01       21.91
      12103 |          8        0.08       22.00
      12105 |          6        0.06       22.06
      12111 |         41        0.43       22.50
      12113 |          7        0.07       22.57
      12115 |          2        0.02       22.59
      12117 |          6        0.06       22.66
      12127 |          1        0.01       22.67
      12131 |          2        0.02       22.69
      13001 |          1        0.01       22.70
      13005 |          1        0.01       22.71
      13013 |          1        0.01       22.72
      13015 |         53        0.56       23.28
      13017 |          1        0.01       23.29
      13021 |          3        0.03       23.32
      13023 |          1        0.01       23.34
      13029 |          1        0.01       23.35
      13031 |          2        0.02       23.37
      13033 |          1        0.01       23.38
      13037 |          1        0.01       23.39
      13045 |          1        0.01       23.40
      13049 |          1        0.01       23.41
      13051 |         54        0.57       23.98
      13053 |          1        0.01       23.99
      13057 |          2        0.02       24.01
      13059 |          3        0.03       24.05
      13061 |          2        0.02       24.07
      13063 |          2        0.02       24.09
      13065 |          1        0.01       24.10
      13067 |          7        0.07       24.17
      13069 |          2        0.02       24.19
      13071 |          2        0.02       24.22
      13073 |          2        0.02       24.24
      13081 |          1        0.01       24.25
      13087 |          2        0.02       24.27
      13089 |          3        0.03       24.30
      13095 |          5        0.05       24.35
      13109 |          2        0.02       24.37
      13115 |         12        0.13       24.50
      13121 |         61        0.65       25.15
      13127 |          2        0.02       25.17
      13129 |          2        0.02       25.19
      13139 |          2        0.02       25.21
      13151 |          1        0.01       25.22
      13153 |          1        0.01       25.23
      13165 |          1        0.01       25.24
      13175 |          2        0.02       25.27
      13179 |          2        0.02       25.29
      13185 |          1        0.01       25.30
      13187 |          1        0.01       25.31
      13193 |          2        0.02       25.33
      13199 |          3        0.03       25.36
      13225 |          1        0.01       25.37
      13233 |          1        0.01       25.38
      13243 |          1        0.01       25.39
      13245 |          3        0.03       25.42
      13251 |          2        0.02       25.45
      13253 |          1        0.01       25.46
      13261 |         46        0.49       25.94
      13263 |          2        0.02       25.96
      13269 |         79        0.84       26.80
      13273 |          2        0.02       26.82
      13295 |          1        0.01       26.83
      13297 |          2        0.02       26.86
      13299 |          1        0.01       26.87
      13301 |          1        0.01       26.88
      13305 |          2        0.02       26.90
      13313 |          3        0.03       26.93
      13321 |          1        0.01       26.94
      16005 |          1        0.01       26.95
      16011 |          6        0.06       27.01
      16015 |          1        0.01       27.03
      16029 |          1        0.01       27.04
      16035 |          3        0.03       27.07
      16041 |          1        0.01       27.08
      16045 |          1        0.01       27.09
      16055 |          1        0.01       27.10
      16067 |          1        0.01       27.11
      16079 |          1        0.01       27.12
      17001 |          1        0.01       27.13
      17003 |          1        0.01       27.14
      17011 |          2        0.02       27.16
      17013 |          3        0.03       27.19
      17015 |          1        0.01       27.21
      17017 |          1        0.01       27.22
      17019 |          1        0.01       27.23
      17031 |        245        2.60       29.82
      17037 |          2        0.02       29.85
      17043 |         14        0.15       29.99
      17049 |          1        0.01       30.00
      17055 |          1        0.01       30.01
      17063 |          1        0.01       30.03
      17075 |          2        0.02       30.05
      17077 |          1        0.01       30.06
      17081 |          2        0.02       30.08
      17087 |          1        0.01       30.09
      17089 |         23        0.24       30.33
      17097 |         14        0.15       30.48
      17099 |          1        0.01       30.49
      17105 |          1        0.01       30.50
      17111 |          1        0.01       30.51
      17113 |          2        0.02       30.53
      17115 |          3        0.03       30.57
      17119 |          9        0.10       30.66
      17143 |          2        0.02       30.68
      17157 |          1        0.01       30.69
      17163 |         19        0.20       30.89
      17165 |          1        0.01       30.91
      17167 |          2        0.02       30.93
      17185 |          1        0.01       30.94
      17195 |          1        0.01       30.95
      18001 |          1        0.01       30.96
      18003 |          6        0.06       31.02
      18023 |          1        0.01       31.03
      18027 |          1        0.01       31.04
      18029 |          1        0.01       31.05
      18031 |          1        0.01       31.06
      18039 |          2        0.02       31.09
      18059 |          6        0.06       31.15
      18067 |          3        0.03       31.18
      18073 |          1        0.01       31.19
      18081 |          2        0.02       31.21
      18087 |          1        0.01       31.22
      18089 |         63        0.67       31.89
      18091 |          1        0.01       31.90
      18095 |          2        0.02       31.92
      18097 |         43        0.46       32.38
      18099 |         27        0.29       32.67
      18127 |          2        0.02       32.69
      18129 |          1        0.01       32.70
      18141 |          6        0.06       32.76
      18149 |          3        0.03       32.79
      18157 |          2        0.02       32.81
      18161 |          1        0.01       32.82
      18163 |          1        0.01       32.84
      18167 |          1        0.01       32.85
      18169 |          1        0.01       32.86
      18171 |          1        0.01       32.87
      18177 |          4        0.04       32.91
      19013 |          1        0.01       32.92
      19017 |          3        0.03       32.95
      19039 |          1        0.01       32.96
      19041 |          3        0.03       32.99
      19045 |          3        0.03       33.03
      19053 |          4        0.04       33.07
      19057 |          7        0.07       33.14
      19063 |          1        0.01       33.15
      19069 |          1        0.01       33.16
      19073 |          1        0.01       33.17
      19079 |          1        0.01       33.18
      19089 |          1        0.01       33.20
      19099 |          3        0.03       33.23
      19103 |          9        0.10       33.32
      19111 |          1        0.01       33.33
      19113 |          3        0.03       33.37
      19129 |          1        0.01       33.38
      19143 |          1        0.01       33.39
      19145 |          8        0.08       33.47
      19147 |          1        0.01       33.48
